CH1,CH2,CH3,CH4
-1.17E-02,5.05E-03,1.15E-01,-1.31E-01
-1.17E-02,5.10E-03,1.15E-01,-1.31E-01
-1.12E-02,5.21E-03,1.14E-01,-1.31E-01
-1.08E-02,5.24E-03,1.14E-01,-1.31E-01
-1.11E-02,5.13E-03,1.14E-01,-1.31E-01
-1.16E-02,5.07E-03,1.15E-01,-1.31E-01
-1.16E-02,5.13E-03,1.15E-01,-1.31E-01
-1.12E-02,5.24E-03,1.14E-01,-1.31E-01
-1.08E-02,5.26E-03,1.14E-01,-1.31E-01
-1.11E-02,5.15E-03,1.14E-01,-1.31E-01
-1.16E-02,5.08E-03,1.15E-01,-1.31E-01
-1.16E-02,5.14E-03,1.15E-01,-1.31E-01
-1.11E-02,5.24E-03,1.14E-01,-1.31E-01
-1.08E-02,5.26E-03,1.14E-01,-1.31E-01
-1.11E-02,5.16E-03,1.14E-01,-1.31E-01
-1.16E-02,5.09E-03,1.15E-01,-1.31E-01
-1.16E-02,5.15E-03,1.14E-01,-1.31E-01
-1.11E-02,5.25E-03,1.14E-01,-1.31E-01
-1.08E-02,5.27E-03,1.14E-01,-1.31E-01
-1.11E-02,5.16E-03,1.14E-01,-1.31E-01
-1.16E-02,5.08E-03,1.15E-01,-1.31E-01
-1.16E-02,5.13E-03,1.14E-01,-1.31E-01
-1.11E-02,5.24E-03,1.14E-01,-1.31E-01
-1.08E-02,5.26E-03,1.14E-01,-1.31E-01
-1.11E-02,5.14E-03,1.14E-01,-1.31E-01
-1.16E-02,5.07E-03,1.15E-01,-1.31E-01
-1.16E-02,5.13E-03,1.14E-01,-1.31E-01
-1.11E-02,5.23E-03,1.14E-01,-1.31E-01
-1.08E-02,5.25E-03,1.14E-01,-1.31E-01
-1.11E-02,5.14E-03,1.14E-01,-1.31E-01
-1.16E-02,5.08E-03,1.15E-01,-1.31E-01
-1.16E-02,5.13E-03,1.14E-01,-1.31E-01
-1.11E-02,5.24E-03,1.14E-01,-1.31E-01
-1.08E-02,5.25E-03,1.14E-01,-1.31E-01
-1.11E-02,5.15E-03,1.14E-01,-1.31E-01
-1.16E-02,5.08E-03,1.15E-01,-1.31E-01
-1.16E-02,5.13E-03,1.14E-01,-1.31E-01
-1.11E-02,5.24E-03,1.14E-01,-1.31E-01
-1.08E-02,5.26E-03,1.14E-01,-1.31E-01
-1.11E-02,5.15E-03,1.14E-01,-1.31E-01
-1.16E-02,5.09E-03,1.15E-01,-1.31E-01
-1.16E-02,5.14E-03,1.14E-01,-1.31E-01
-1.11E-02,5.25E-03,1.14E-01,-1.31E-01
-1.08E-02,5.26E-03,1.14E-01,-1.31E-01
-1.11E-02,5.15E-03,1.14E-01,-1.31E-01
-1.16E-02,5.08E-03,1.15E-01,-1.31E-01
-1.16E-02,5.14E-03,1.14E-01,-1.31E-01
-1.11E-02,5.24E-03,1.14E-01,-1.31E-01
-1.08E-02,5.26E-03,1.14E-01,-1.31E-01
-1.11E-02,5.16E-03,1.14E-01,-1.31E-01
-1.16E-02,5.09E-03,1.15E-01,-1.31E-01
-1.16E-02,5.14E-03,1.14E-01,-1.31E-01
-1.11E-02,5.25E-03,1.14E-01,-1.31E-01
-1.08E-02,5.26E-03,1.14E-01,-1.31E-01
-1.11E-02,5.16E-03,1.14E-01,-1.31E-01
-1.16E-02,5.09E-03,1.15E-01,-1.31E-01
-1.16E-02,5.14E-03,1.14E-01,-1.31E-01
-1.11E-02,5.25E-03,1.14E-01,-1.31E-01
-1.08E-02,5.26E-03,1.14E-01,-1.31E-01
-1.11E-02,5.15E-03,1.14E-01,-1.31E-01
-1.16E-02,5.09E-03,1.15E-01,-1.31E-01
-1.16E-02,5.13E-03,1.14E-01,-1.31E-01
-1.11E-02,5.24E-03,1.14E-01,-1.31E-01
-1.08E-02,5.25E-03,1.14E-01,-1.31E-01
-1.11E-02,5.14E-03,1.14E-01,-1.31E-01
-1.16E-02,5.08E-03,1.15E-01,-1.31E-01
-1.16E-02,5.13E-03,1.14E-01,-1.31E-01
-1.11E-02,5.23E-03,1.14E-01,-1.31E-01
-1.08E-02,5.25E-03,1.14E-01,-1.31E-01
-1.11E-02,5.14E-03,1.14E-01,-1.31E-01
-1.16E-02,5.07E-03,1.15E-01,-1.31E-01
-1.16E-02,5.13E-03,1.14E-01,-1.31E-01
-1.11E-02,5.23E-03,1.14E-01,-1.31E-01
-1.08E-02,5.25E-03,1.14E-01,-1.31E-01
-1.11E-02,5.14E-03,1.14E-01,-1.31E-01
-1.16E-02,5.07E-03,1.15E-01,-1.31E-01
-1.16E-02,5.12E-03,1.14E-01,-1.31E-01
-1.11E-02,5.23E-03,1.14E-01,-1.31E-01
-1.08E-02,5.25E-03,1.14E-01,-1.31E-01
-1.11E-02,5.14E-03,1.14E-01,-1.31E-01
-1.16E-02,5.08E-03,1.15E-01,-1.31E-01
-1.16E-02,5.13E-03,1.14E-01,-1.31E-01
-1.11E-02,5.23E-03,1.14E-01,-1.31E-01
-1.08E-02,5.25E-03,1.14E-01,-1.31E-01
-1.11E-02,5.14E-03,1.14E-01,-1.31E-01
-1.16E-02,5.07E-03,1.15E-01,-1.31E-01
-1.16E-02,5.13E-03,1.14E-01,-1.31E-01
-1.11E-02,5.24E-03,1.14E-01,-1.31E-01
-1.08E-02,5.25E-03,1.14E-01,-1.31E-01
-1.11E-02,5.14E-03,1.14E-01,-1.31E-01
-1.16E-02,5.08E-03,1.15E-01,-1.31E-01
-1.16E-02,5.13E-03,1.14E-01,-1.31E-01
-1.11E-02,5.23E-03,1.14E-01,-1.31E-01
-1.08E-02,5.24E-03,1.14E-01,-1.31E-01
-1.11E-02,5.14E-03,1.14E-01,-1.31E-01
-1.16E-02,5.07E-03,1.15E-01,-1.31E-01
-1.16E-02,5.13E-03,1.14E-01,-1.31E-01
-1.11E-02,5.23E-03,1.14E-01,-1.31E-01
-1.08E-02,5.24E-03,1.14E-01,-1.31E-01
-1.11E-02,5.13E-03,1.14E-01,-1.31E-01
-1.16E-02,5.07E-03,1.15E-01,-1.31E-01
-1.16E-02,5.12E-03,1.14E-01,-1.31E-01
-1.11E-02,5.22E-03,1.14E-01,-1.31E-01
-1.08E-02,5.24E-03,1.14E-01,-1.31E-01
-1.11E-02,5.13E-03,1.14E-01,-1.31E-01
-1.16E-02,5.06E-03,1.15E-01,-1.31E-01
-1.16E-02,5.12E-03,1.14E-01,-1.31E-01
-1.11E-02,5.22E-03,1.14E-01,-1.31E-01
-1.08E-02,5.24E-03,1.14E-01,-1.31E-01
-1.11E-02,5.13E-03,1.14E-01,-1.31E-01
-1.16E-02,5.06E-03,1.15E-01,-1.31E-01
-1.16E-02,5.12E-03,1.14E-01,-1.31E-01
-1.11E-02,5.22E-03,1.14E-01,-1.31E-01
-1.08E-02,5.23E-03,1.14E-01,-1.31E-01
-1.11E-02,5.12E-03,1.14E-01,-1.31E-01
-1.16E-02,5.05E-03,1.15E-01,-1.31E-01
-1.16E-02,5.11E-03,1.14E-01,-1.31E-01
-1.11E-02,5.21E-03,1.14E-01,-1.31E-01
-1.08E-02,5.22E-03,1.14E-01,-1.31E-01
-1.11E-02,5.11E-03,1.14E-01,-1.31E-01
-1.16E-02,5.05E-03,1.15E-01,-1.31E-01
-1.16E-02,5.10E-03,1.14E-01,-1.31E-01
-1.11E-02,5.21E-03,1.14E-01,-1.31E-01
-1.08E-02,5.22E-03,1.14E-01,-1.31E-01
-1.11E-02,5.11E-03,1.14E-01,-1.31E-01
-1.16E-02,5.05E-03,1.15E-01,-1.31E-01
-1.16E-02,5.11E-03,1.14E-01,-1.31E-01
-1.11E-02,5.21E-03,1.14E-01,-1.31E-01
-1.08E-02,5.22E-03,1.14E-01,-1.31E-01
-1.11E-02,5.11E-03,1.14E-01,-1.31E-01
-1.16E-02,5.04E-03,1.14E-01,-1.31E-01
-1.16E-02,5.10E-03,1.14E-01,-1.31E-01
-1.11E-02,5.20E-03,1.14E-01,-1.31E-01
-1.08E-02,5.22E-03,1.14E-01,-1.31E-01
-1.11E-02,5.11E-03,1.14E-01,-1.31E-01
-1.16E-02,5.04E-03,1.14E-01,-1.31E-01
-1.16E-02,5.10E-03,1.14E-01,-1.31E-01
-1.11E-02,5.20E-03,1.14E-01,-1.31E-01
-1.08E-02,5.22E-03,1.14E-01,-1.31E-01
-1.11E-02,5.10E-03,1.14E-01,-1.31E-01
-1.16E-02,5.04E-03,1.14E-01,-1.31E-01
-1.16E-02,5.10E-03,1.14E-01,-1.31E-01
-1.11E-02,5.20E-03,1.14E-01,-1.31E-01
-1.08E-02,5.21E-03,1.14E-01,-1.31E-01
-1.11E-02,5.10E-03,1.14E-01,-1.31E-01
-1.16E-02,5.03E-03,1.14E-01,-1.31E-01
-1.16E-02,5.08E-03,1.14E-01,-1.31E-01
-1.11E-02,5.19E-03,1.14E-01,-1.31E-01
-1.08E-02,5.20E-03,1.14E-01,-1.31E-01
-1.11E-02,5.09E-03,1.14E-01,-1.31E-01
-1.16E-02,5.02E-03,1.14E-01,-1.31E-01
-1.16E-02,5.08E-03,1.14E-01,-1.31E-01
-1.11E-02,5.17E-03,1.14E-01,-1.31E-01
-1.08E-02,5.19E-03,1.14E-01,-1.31E-01
-1.11E-02,5.08E-03,1.14E-01,-1.31E-01
-1.16E-02,5.01E-03,1.14E-01,-1.31E-01
-1.16E-02,5.07E-03,1.14E-01,-1.31E-01
-1.11E-02,5.17E-03,1.14E-01,-1.31E-01
-1.08E-02,5.18E-03,1.14E-01,-1.31E-01
-1.11E-02,5.07E-03,1.14E-01,-1.31E-01
-1.16E-02,5.00E-03,1.14E-01,-1.31E-01
-1.16E-02,5.06E-03,1.14E-01,-1.31E-01
-1.11E-02,5.16E-03,1.14E-01,-1.31E-01
-1.08E-02,5.17E-03,1.14E-01,-1.31E-01
-1.11E-02,5.05E-03,1.14E-01,-1.31E-01
-1.16E-02,4.99E-03,1.14E-01,-1.31E-01
-1.16E-02,5.05E-03,1.14E-01,-1.31E-01
-1.11E-02,5.15E-03,1.14E-01,-1.31E-01
-1.08E-02,5.17E-03,1.14E-01,-1.31E-01
-1.11E-02,5.05E-03,1.14E-01,-1.31E-01
-1.16E-02,4.99E-03,1.14E-01,-1.31E-01
-1.16E-02,5.05E-03,1.14E-01,-1.31E-01
-1.11E-02,5.15E-03,1.14E-01,-1.31E-01
-1.08E-02,5.16E-03,1.14E-01,-1.31E-01
-1.11E-02,5.05E-03,1.14E-01,-1.31E-01
-1.16E-02,4.99E-03,1.14E-01,-1.31E-01
-1.16E-02,5.04E-03,1.14E-01,-1.31E-01
-1.11E-02,5.14E-03,1.14E-01,-1.31E-01
-1.08E-02,5.16E-03,1.14E-01,-1.31E-01
-1.12E-02,5.04E-03,1.14E-01,-1.31E-01
-1.17E-02,4.98E-03,1.14E-01,-1.31E-01
-1.16E-02,5.03E-03,1.14E-01,-1.31E-01
-1.11E-02,5.13E-03,1.14E-01,-1.31E-01
-1.08E-02,5.15E-03,1.14E-01,-1.31E-01
-1.12E-02,5.04E-03,1.14E-01,-1.31E-01
-1.17E-02,4.97E-03,1.14E-01,-1.31E-01
-1.16E-02,5.03E-03,1.14E-01,-1.31E-01
-1.11E-02,5.13E-03,1.14E-01,-1.31E-01
-1.08E-02,5.14E-03,1.14E-01,-1.31E-01
-1.12E-02,5.03E-03,1.14E-01,-1.31E-01
-1.17E-02,4.97E-03,1.14E-01,-1.31E-01
-1.16E-02,5.03E-03,1.14E-01,-1.31E-01
-1.11E-02,5.12E-03,1.14E-01,-1.31E-01
-1.08E-02,5.14E-03,1.14E-01,-1.31E-01
-1.12E-02,5.03E-03,1.14E-01,-1.31E-01
-1.17E-02,4.96E-03,1.14E-01,-1.31E-01
-1.16E-02,5.02E-03,1.14E-01,-1.31E-01
-1.11E-02,5.13E-03,1.14E-01,-1.31E-01
-1.08E-02,5.14E-03,1.14E-01,-1.31E-01
-1.12E-02,5.02E-03,1.14E-01,-1.31E-01
-1.17E-02,4.96E-03,1.14E-01,-1.31E-01
-1.16E-02,5.02E-03,1.14E-01,-1.31E-01
-1.11E-02,5.12E-03,1.14E-01,-1.31E-01
-1.08E-02,5.13E-03,1.14E-01,-1.31E-01
-1.12E-02,5.02E-03,1.14E-01,-1.31E-01
