CH1,CH2,CH3,CH4
-1.18E-02,4.77E-03,1.14E-01,-1.30E-01
-1.18E-02,4.83E-03,1.14E-01,-1.30E-01
-1.13E-02,4.94E-03,1.14E-01,-1.30E-01
-1.09E-02,4.95E-03,1.13E-01,-1.30E-01
-1.13E-02,4.84E-03,1.14E-01,-1.30E-01
-1.18E-02,4.78E-03,1.14E-01,-1.30E-01
-1.18E-02,4.84E-03,1.14E-01,-1.30E-01
-1.13E-02,4.94E-03,1.14E-01,-1.30E-01
-1.09E-02,4.95E-03,1.13E-01,-1.30E-01
-1.13E-02,4.83E-03,1.14E-01,-1.30E-01
-1.18E-02,4.77E-03,1.14E-01,-1.30E-01
-1.18E-02,4.83E-03,1.14E-01,-1.30E-01
-1.13E-02,4.94E-03,1.14E-01,-1.30E-01
-1.09E-02,4.96E-03,1.13E-01,-1.30E-01
-1.13E-02,4.84E-03,1.14E-01,-1.30E-01
-1.18E-02,4.78E-03,1.14E-01,-1.30E-01
-1.18E-02,4.85E-03,1.14E-01,-1.30E-01
-1.13E-02,4.95E-03,1.14E-01,-1.30E-01
-1.09E-02,4.96E-03,1.13E-01,-1.30E-01
-1.13E-02,4.85E-03,1.14E-01,-1.30E-01
-1.18E-02,4.79E-03,1.14E-01,-1.30E-01
-1.18E-02,4.86E-03,1.14E-01,-1.30E-01
-1.12E-02,4.96E-03,1.14E-01,-1.30E-01
-1.09E-02,4.97E-03,1.13E-01,-1.30E-01
-1.13E-02,4.86E-03,1.14E-01,-1.30E-01
-1.18E-02,4.80E-03,1.14E-01,-1.30E-01
-1.18E-02,4.86E-03,1.14E-01,-1.30E-01
-1.12E-02,4.97E-03,1.14E-01,-1.30E-01
-1.09E-02,4.98E-03,1.13E-01,-1.30E-01
-1.13E-02,4.85E-03,1.14E-01,-1.30E-01
-1.18E-02,4.80E-03,1.14E-01,-1.30E-01
-1.18E-02,4.86E-03,1.14E-01,-1.30E-01
-1.12E-02,4.96E-03,1.14E-01,-1.30E-01
-1.09E-02,4.97E-03,1.13E-01,-1.30E-01
-1.13E-02,4.86E-03,1.14E-01,-1.30E-01
-1.18E-02,4.79E-03,1.14E-01,-1.30E-01
-1.18E-02,4.85E-03,1.14E-01,-1.30E-01
-1.12E-02,4.96E-03,1.14E-01,-1.30E-01
-1.09E-02,4.97E-03,1.13E-01,-1.30E-01
-1.13E-02,4.85E-03,1.14E-01,-1.30E-01
-1.18E-02,4.79E-03,1.14E-01,-1.30E-01
-1.18E-02,4.85E-03,1.14E-01,-1.30E-01
-1.12E-02,4.96E-03,1.14E-01,-1.30E-01
-1.09E-02,4.97E-03,1.13E-01,-1.30E-01
-1.13E-02,4.85E-03,1.14E-01,-1.30E-01
-1.18E-02,4.79E-03,1.14E-01,-1.30E-01
-1.18E-02,4.85E-03,1.14E-01,-1.30E-01
-1.12E-02,4.96E-03,1.14E-01,-1.30E-01
-1.09E-02,4.98E-03,1.13E-01,-1.30E-01
-1.12E-02,4.86E-03,1.14E-01,-1.30E-01
-1.18E-02,4.80E-03,1.14E-01,-1.30E-01
-1.18E-02,4.86E-03,1.14E-01,-1.30E-01
-1.12E-02,4.97E-03,1.14E-01,-1.30E-01
-1.09E-02,4.98E-03,1.13E-01,-1.30E-01
-1.12E-02,4.86E-03,1.14E-01,-1.30E-01
-1.18E-02,4.79E-03,1.14E-01,-1.30E-01
-1.18E-02,4.85E-03,1.14E-01,-1.30E-01
-1.12E-02,4.96E-03,1.13E-01,-1.30E-01
-1.09E-02,4.97E-03,1.13E-01,-1.30E-01
-1.12E-02,4.86E-03,1.14E-01,-1.30E-01
-1.18E-02,4.79E-03,1.14E-01,-1.30E-01
-1.18E-02,4.85E-03,1.14E-01,-1.30E-01
-1.12E-02,4.95E-03,1.13E-01,-1.30E-01
-1.09E-02,4.96E-03,1.13E-01,-1.30E-01
-1.12E-02,4.85E-03,1.14E-01,-1.30E-01
-1.18E-02,4.79E-03,1.14E-01,-1.30E-01
-1.18E-02,4.84E-03,1.14E-01,-1.30E-01
-1.12E-02,4.95E-03,1.13E-01,-1.30E-01
-1.09E-02,4.96E-03,1.13E-01,-1.30E-01
-1.12E-02,4.85E-03,1.14E-01,-1.30E-01
-1.18E-02,4.78E-03,1.14E-01,-1.30E-01
-1.18E-02,4.84E-03,1.14E-01,-1.30E-01
-1.12E-02,4.94E-03,1.13E-01,-1.30E-01
-1.09E-02,4.96E-03,1.13E-01,-1.30E-01
-1.12E-02,4.85E-03,1.14E-01,-1.30E-01
-1.18E-02,4.78E-03,1.14E-01,-1.30E-01
-1.18E-02,4.84E-03,1.14E-01,-1.30E-01
-1.12E-02,4.95E-03,1.13E-01,-1.30E-01
-1.09E-02,4.96E-03,1.13E-01,-1.30E-01
-1.12E-02,4.85E-03,1.14E-01,-1.30E-01
-1.18E-02,4.79E-03,1.14E-01,-1.30E-01
-1.18E-02,4.85E-03,1.14E-01,-1.30E-01
-1.12E-02,4.96E-03,1.13E-01,-1.30E-01
-1.09E-02,4.97E-03,1.13E-01,-1.30E-01
-1.12E-02,4.85E-03,1.14E-01,-1.30E-01
-1.18E-02,4.79E-03,1.14E-01,-1.30E-01
-1.18E-02,4.85E-03,1.14E-01,-1.30E-01
-1.12E-02,4.95E-03,1.13E-01,-1.30E-01
-1.09E-02,4.96E-03,1.13E-01,-1.30E-01
-1.12E-02,4.85E-03,1.14E-01,-1.30E-01
-1.18E-02,4.78E-03,1.14E-01,-1.30E-01
-1.18E-02,4.84E-03,1.14E-01,-1.30E-01
-1.12E-02,4.95E-03,1.13E-01,-1.30E-01
-1.09E-02,4.96E-03,1.13E-01,-1.30E-01
-1.12E-02,4.84E-03,1.14E-01,-1.30E-01
-1.18E-02,4.77E-03,1.14E-01,-1.30E-01
-1.18E-02,4.83E-03,1.14E-01,-1.30E-01
-1.12E-02,4.94E-03,1.13E-01,-1.30E-01
-1.09E-02,4.95E-03,1.13E-01,-1.30E-01
-1.12E-02,4.83E-03,1.14E-01,-1.30E-01
-1.18E-02,4.76E-03,1.14E-01,-1.30E-01
-1.18E-02,4.82E-03,1.14E-01,-1.30E-01
-1.12E-02,4.93E-03,1.13E-01,-1.30E-01
-1.09E-02,4.94E-03,1.13E-01,-1.30E-01
-1.12E-02,4.83E-03,1.14E-01,-1.30E-01
-1.18E-02,4.76E-03,1.14E-01,-1.30E-01
-1.18E-02,4.82E-03,1.14E-01,-1.30E-01
-1.12E-02,4.92E-03,1.13E-01,-1.30E-01
-1.09E-02,4.94E-03,1.13E-01,-1.30E-01
-1.12E-02,4.82E-03,1.14E-01,-1.30E-01
-1.18E-02,4.76E-03,1.14E-01,-1.30E-01
-1.18E-02,4.81E-03,1.14E-01,-1.30E-01
-1.12E-02,4.92E-03,1.13E-01,-1.30E-01
-1.09E-02,4.93E-03,1.13E-01,-1.30E-01
-1.12E-02,4.82E-03,1.14E-01,-1.30E-01
-1.18E-02,4.75E-03,1.14E-01,-1.30E-01
-1.18E-02,4.81E-03,1.14E-01,-1.30E-01
-1.12E-02,4.91E-03,1.13E-01,-1.30E-01
-1.09E-02,4.92E-03,1.13E-01,-1.30E-01
-1.12E-02,4.81E-03,1.14E-01,-1.30E-01
-1.18E-02,4.74E-03,1.14E-01,-1.30E-01
-1.18E-02,4.80E-03,1.14E-01,-1.30E-01
-1.12E-02,4.90E-03,1.13E-01,-1.30E-01
-1.09E-02,4.92E-03,1.13E-01,-1.30E-01
-1.12E-02,4.80E-03,1.14E-01,-1.30E-01
-1.18E-02,4.74E-03,1.14E-01,-1.30E-01
-1.18E-02,4.80E-03,1.14E-01,-1.30E-01
-1.12E-02,4.90E-03,1.13E-01,-1.30E-01
-1.09E-02,4.91E-03,1.13E-01,-1.30E-01
-1.12E-02,4.80E-03,1.14E-01,-1.30E-01
-1.18E-02,4.73E-03,1.14E-01,-1.30E-01
-1.18E-02,4.79E-03,1.14E-01,-1.30E-01
-1.12E-02,4.90E-03,1.13E-01,-1.30E-01
-1.09E-02,4.91E-03,1.13E-01,-1.30E-01
-1.12E-02,4.80E-03,1.14E-01,-1.30E-01
-1.18E-02,4.73E-03,1.14E-01,-1.30E-01
-1.18E-02,4.78E-03,1.14E-01,-1.30E-01
-1.13E-02,4.89E-03,1.13E-01,-1.30E-01
-1.09E-02,4.90E-03,1.13E-01,-1.30E-01
-1.12E-02,4.79E-03,1.14E-01,-1.30E-01
-1.18E-02,4.72E-03,1.14E-01,-1.30E-01
-1.18E-02,4.77E-03,1.14E-01,-1.30E-01
-1.13E-02,4.88E-03,1.13E-01,-1.30E-01
-1.09E-02,4.89E-03,1.13E-01,-1.30E-01
-1.12E-02,4.78E-03,1.14E-01,-1.30E-01
-1.18E-02,4.70E-03,1.14E-01,-1.30E-01
-1.18E-02,4.76E-03,1.14E-01,-1.30E-01
-1.13E-02,4.86E-03,1.13E-01,-1.30E-01
-1.09E-02,4.88E-03,1.13E-01,-1.30E-01
-1.13E-02,4.77E-03,1.14E-01,-1.30E-01
-1.18E-02,4.70E-03,1.14E-01,-1.30E-01
-1.18E-02,4.76E-03,1.14E-01,-1.30E-01
-1.13E-02,4.87E-03,1.13E-01,-1.30E-01
-1.09E-02,4.88E-03,1.13E-01,-1.30E-01
-1.13E-02,4.76E-03,1.14E-01,-1.30E-01
-1.18E-02,4.69E-03,1.14E-01,-1.30E-01
-1.18E-02,4.75E-03,1.14E-01,-1.30E-01
-1.13E-02,4.86E-03,1.13E-01,-1.30E-01
-1.09E-02,4.88E-03,1.13E-01,-1.30E-01
-1.13E-02,4.76E-03,1.14E-01,-1.30E-01
-1.18E-02,4.69E-03,1.14E-01,-1.30E-01
-1.18E-02,4.75E-03,1.14E-01,-1.30E-01
-1.13E-02,4.86E-03,1.13E-01,-1.30E-01
-1.09E-02,4.87E-03,1.13E-01,-1.30E-01
-1.13E-02,4.76E-03,1.14E-01,-1.30E-01
-1.18E-02,4.69E-03,1.14E-01,-1.30E-01
-1.18E-02,4.74E-03,1.14E-01,-1.30E-01
-1.13E-02,4.85E-03,1.13E-01,-1.30E-01
-1.09E-02,4.87E-03,1.13E-01,-1.30E-01
-1.13E-02,4.76E-03,1.14E-01,-1.30E-01
-1.18E-02,4.68E-03,1.14E-01,-1.30E-01
-1.18E-02,4.73E-03,1.14E-01,-1.30E-01
-1.13E-02,4.83E-03,1.13E-01,-1.30E-01
-1.09E-02,4.84E-03,1.13E-01,-1.30E-01
-1.13E-02,4.72E-03,1.14E-01,-1.30E-01
-1.18E-02,4.65E-03,1.14E-01,-1.30E-01
-1.18E-02,4.70E-03,1.14E-01,-1.30E-01
-1.13E-02,4.81E-03,1.13E-01,-1.30E-01
-1.10E-02,4.82E-03,1.13E-01,-1.30E-01
-1.13E-02,4.70E-03,1.14E-01,-1.30E-01
-1.19E-02,4.64E-03,1.14E-01,-1.30E-01
-1.19E-02,4.70E-03,1.14E-01,-1.30E-01
-1.13E-02,4.80E-03,1.13E-01,-1.30E-01
-1.10E-02,4.82E-03,1.13E-01,-1.30E-01
-1.13E-02,4.70E-03,1.14E-01,-1.30E-01
-1.19E-02,4.63E-03,1.14E-01,-1.30E-01
-1.19E-02,4.69E-03,1.14E-01,-1.30E-01
-1.13E-02,4.79E-03,1.13E-01,-1.30E-01
-1.10E-02,4.81E-03,1.13E-01,-1.30E-01
-1.13E-02,4.70E-03,1.14E-01,-1.30E-01
-1.19E-02,4.63E-03,1.14E-01,-1.30E-01
-1.19E-02,4.68E-03,1.14E-01,-1.30E-01
-1.13E-02,4.79E-03,1.13E-01,-1.30E-01
-1.10E-02,4.81E-03,1.13E-01,-1.30E-01
-1.13E-02,4.70E-03,1.14E-01,-1.30E-01
-1.19E-02,4.62E-03,1.14E-01,-1.30E-01
-1.19E-02,4.68E-03,1.14E-01,-1.30E-01
-1.13E-02,4.78E-03,1.13E-01,-1.30E-01
-1.10E-02,4.80E-03,1.13E-01,-1.30E-01
-1.13E-02,4.69E-03,1.14E-01,-1.30E-01
-1.19E-02,4.62E-03,1.14E-01,-1.30E-01
-1.19E-02,4.67E-03,1.14E-01,-1.30E-01
-1.13E-02,4.78E-03,1.13E-01,-1.30E-01
-1.10E-02,4.80E-03,1.13E-01,-1.30E-01
-1.13E-02,4.68E-03,1.14E-01,-1.30E-01
-1.19E-02,4.61E-03,1.14E-01,-1.30E-01
-1.19E-02,4.67E-03,1.14E-01,-1.30E-01
-1.13E-02,4.78E-03,1.13E-01,-1.30E-01
-1.10E-02,4.80E-03,1.13E-01,-1.30E-01
-1.13E-02,4.68E-03,1.14E-01,-1.30E-01
-1.19E-02,4.60E-03,1.14E-01,-1.30E-01
-1.19E-02,4.64E-03,1.14E-01,-1.30E-01
-1.14E-02,4.74E-03,1.13E-01,-1.30E-01
-1.10E-02,4.75E-03,1.13E-01,-1.30E-01
-1.14E-02,4.64E-03,1.14E-01,-1.30E-01
-1.19E-02,4.57E-03,1.14E-01,-1.30E-01
-1.19E-02,4.62E-03,1.14E-01,-1.30E-01
-1.14E-02,4.72E-03,1.13E-01,-1.30E-01
-1.10E-02,4.73E-03,1.13E-01,-1.30E-01
-1.14E-02,4.62E-03,1.14E-01,-1.30E-01
-1.19E-02,4.55E-03,1.14E-01,-1.30E-01
-1.19E-02,4.61E-03,1.14E-01,-1.30E-01
-1.14E-02,4.71E-03,1.13E-01,-1.30E-01
-1.10E-02,4.73E-03,1.13E-01,-1.30E-01
-1.14E-02,4.61E-03,1.14E-01,-1.30E-01
-1.19E-02,4.54E-03,1.14E-01,-1.30E-01
-1.19E-02,4.60E-03,1.14E-01,-1.30E-01
-1.14E-02,4.71E-03,1.13E-01,-1.30E-01
-1.10E-02,4.72E-03,1.13E-01,-1.30E-01
-1.14E-02,4.61E-03,1.14E-01,-1.30E-01
-1.19E-02,4.54E-03,1.14E-01,-1.30E-01
-1.20E-02,4.59E-03,1.14E-01,-1.30E-01
-1.14E-02,4.70E-03,1.13E-01,-1.30E-01
-1.10E-02,4.72E-03,1.13E-01,-1.30E-01
-1.14E-02,4.60E-03,1.14E-01,-1.30E-01
-1.19E-02,4.53E-03,1.14E-01,-1.30E-01
-1.20E-02,4.59E-03,1.14E-01,-1.30E-01
-1.14E-02,4.69E-03,1.13E-01,-1.30E-01
-1.11E-02,4.71E-03,1.13E-01,-1.30E-01
-1.14E-02,4.59E-03,1.14E-01,-1.30E-01
-1.20E-02,4.52E-03,1.14E-01,-1.30E-01
-1.20E-02,4.58E-03,1.14E-01,-1.30E-01
-1.15E-02,4.68E-03,1.13E-01,-1.30E-01
-1.11E-02,4.70E-03,1.13E-01,-1.30E-01
-1.14E-02,4.59E-03,1.14E-01,-1.30E-01
-1.20E-02,4.52E-03,1.14E-01,-1.30E-01
-1.20E-02,4.57E-03,1.14E-01,-1.30E-01
-1.15E-02,4.68E-03,1.13E-01,-1.30E-01
-1.11E-02,4.70E-03,1.13E-01,-1.30E-01
-1.14E-02,4.59E-03,1.14E-01,-1.30E-01
-1.20E-02,4.52E-03,1.14E-01,-1.30E-01
-1.20E-02,4.57E-03,1.14E-01,-1.30E-01
-1.15E-02,4.68E-03,1.13E-01,-1.30E-01
-1.11E-02,4.70E-03,1.13E-01,-1.30E-01
-1.14E-02,4.59E-03,1.14E-01,-1.30E-01
-1.20E-02,4.52E-03,1.14E-01,-1.30E-01
-1.20E-02,4.57E-03,1.14E-01,-1.30E-01
-1.15E-02,4.68E-03,1.13E-01,-1.30E-01
-1.11E-02,4.70E-03,1.13E-01,-1.30E-01
-1.14E-02,4.58E-03,1.14E-01,-1.30E-01
-1.20E-02,4.51E-03,1.14E-01,-1.30E-01
-1.20E-02,4.56E-03,1.14E-01,-1.30E-01
-1.15E-02,4.66E-03,1.13E-01,-1.30E-01
-1.11E-02,4.68E-03,1.13E-01,-1.30E-01
-1.14E-02,4.57E-03,1.14E-01,-1.30E-01
-1.20E-02,4.50E-03,1.14E-01,-1.30E-01
-1.20E-02,4.56E-03,1.14E-01,-1.30E-01
-1.15E-02,4.66E-03,1.13E-01,-1.30E-01
-1.11E-02,4.68E-03,1.13E-01,-1.30E-01
-1.14E-02,4.57E-03,1.14E-01,-1.30E-01
-1.20E-02,4.50E-03,1.14E-01,-1.30E-01
-1.20E-02,4.55E-03,1.14E-01,-1.30E-01
-1.15E-02,4.66E-03,1.13E-01,-1.30E-01
-1.11E-02,4.68E-03,1.13E-01,-1.30E-01
-1.14E-02,4.57E-03,1.14E-01,-1.30E-01
-1.20E-02,4.49E-03,1.14E-01,-1.30E-01
-1.20E-02,4.54E-03,1.14E-01,-1.30E-01
-1.15E-02,4.65E-03,1.13E-01,-1.30E-01
-1.11E-02,4.68E-03,1.13E-01,-1.30E-01
-1.14E-02,4.56E-03,1.14E-01,-1.30E-01
-1.20E-02,4.49E-03,1.14E-01,-1.30E-01
-1.20E-02,4.54E-03,1.14E-01,-1.30E-01
-1.15E-02,4.65E-03,1.13E-01,-1.30E-01
-1.11E-02,4.68E-03,1.13E-01,-1.30E-01
-1.14E-02,4.56E-03,1.14E-01,-1.30E-01
-1.20E-02,4.48E-03,1.14E-01,-1.31E-01
-1.20E-02,4.53E-03,1.14E-01,-1.30E-01
-1.15E-02,4.63E-03,1.13E-01,-1.30E-01
-1.11E-02,4.64E-03,1.13E-01,-1.30E-01
-1.15E-02,4.53E-03,1.14E-01,-1.30E-01
-1.20E-02,4.46E-03,1.14E-01,-1.30E-01
-1.20E-02,4.51E-03,1.14E-01,-1.30E-01
-1.15E-02,4.62E-03,1.13E-01,-1.30E-01
-1.11E-02,4.64E-03,1.13E-01,-1.30E-01
-1.15E-02,4.53E-03,1.14E-01,-1.30E-01
-1.20E-02,4.45E-03,1.14E-01,-1.30E-01
-1.20E-02,4.51E-03,1.14E-01,-1.30E-01
-1.15E-02,4.62E-03,1.13E-01,-1.30E-01
-1.11E-02,4.64E-03,1.13E-01,-1.30E-01
-1.15E-02,4.52E-03,1.14E-01,-1.30E-01
-1.20E-02,4.45E-03,1.14E-01,-1.30E-01
-1.21E-02,4.51E-03,1.14E-01,-1.30E-01
-1.15E-02,4.61E-03,1.13E-01,-1.30E-01
-1.11E-02,4.63E-03,1.13E-01,-1.30E-01
-1.15E-02,4.52E-03,1.14E-01,-1.30E-01
-1.20E-02,4.45E-03,1.14E-01,-1.30E-01
-1.21E-02,4.50E-03,1.14E-01,-1.30E-01
-1.15E-02,4.61E-03,1.13E-01,-1.30E-01
-1.12E-02,4.63E-03,1.13E-01,-1.30E-01
-1.15E-02,4.51E-03,1.14E-01,-1.30E-01
-1.20E-02,4.44E-03,1.14E-01,-1.30E-01
-1.21E-02,4.50E-03,1.14E-01,-1.30E-01
-1.16E-02,4.61E-03,1.13E-01,-1.30E-01
-1.12E-02,4.63E-03,1.13E-01,-1.30E-01
-1.15E-02,4.51E-03,1.14E-01,-1.30E-01
-1.21E-02,4.44E-03,1.14E-01,-1.30E-01
-1.21E-02,4.49E-03,1.14E-01,-1.30E-01
-1.16E-02,4.60E-03,1.13E-01,-1.30E-01
-1.12E-02,4.62E-03,1.13E-01,-1.30E-01
-1.15E-02,4.51E-03,1.14E-01,-1.30E-01
-1.21E-02,4.43E-03,1.14E-01,-1.30E-01
-1.21E-02,4.48E-03,1.14E-01,-1.30E-01
-1.16E-02,4.59E-03,1.13E-01,-1.30E-01
-1.12E-02,4.62E-03,1.13E-01,-1.30E-01
-1.15E-02,4.50E-03,1.14E-01,-1.30E-01
-1.21E-02,4.43E-03,1.14E-01,-1.30E-01
-1.21E-02,4.49E-03,1.14E-01,-1.30E-01
-1.16E-02,4.59E-03,1.13E-01,-1.30E-01
-1.12E-02,4.61E-03,1.13E-01,-1.30E-01
-1.15E-02,4.50E-03,1.14E-01,-1.30E-01
-1.21E-02,4.43E-03,1.14E-01,-1.30E-01
-1.21E-02,4.48E-03,1.14E-01,-1.30E-01
-1.16E-02,4.59E-03,1.13E-01,-1.30E-01
-1.12E-02,4.61E-03,1.13E-01,-1.30E-01
-1.15E-02,4.50E-03,1.14E-01,-1.30E-01
-1.21E-02,4.43E-03,1.14E-01,-1.31E-01
-1.21E-02,4.48E-03,1.14E-01,-1.30E-01
-1.16E-02,4.59E-03,1.13E-01,-1.30E-01
-1.12E-02,4.61E-03,1.13E-01,-1.30E-01
-1.15E-02,4.50E-03,1.14E-01,-1.30E-01
-1.21E-02,4.43E-03,1.14E-01,-1.31E-01
-1.21E-02,4.48E-03,1.14E-01,-1.30E-01
-1.16E-02,4.59E-03,1.13E-01,-1.30E-01
-1.12E-02,4.61E-03,1.13E-01,-1.30E-01
-1.15E-02,4.50E-03,1.14E-01,-1.30E-01
-1.21E-02,4.42E-03,1.14E-01,-1.31E-01
-1.21E-02,4.46E-03,1.14E-01,-1.30E-01
-1.16E-02,4.57E-03,1.13E-01,-1.30E-01
-1.12E-02,4.60E-03,1.13E-01,-1.30E-01
-1.15E-02,4.48E-03,1.14E-01,-1.30E-01
-1.21E-02,4.41E-03,1.14E-01,-1.31E-01
-1.21E-02,4.46E-03,1.14E-01,-1.30E-01
-1.16E-02,4.57E-03,1.13E-01,-1.30E-01
-1.12E-02,4.59E-03,1.13E-01,-1.30E-01
-1.15E-02,4.48E-03,1.14E-01,-1.30E-01
-1.21E-02,4.41E-03,1.14E-01,-1.31E-01
-1.21E-02,4.46E-03,1.14E-01,-1.30E-01
-1.16E-02,4.57E-03,1.13E-01,-1.30E-01
-1.12E-02,4.59E-03,1.13E-01,-1.30E-01
-1.15E-02,4.48E-03,1.14E-01,-1.30E-01
-1.21E-02,4.40E-03,1.14E-01,-1.31E-01
-1.21E-02,4.45E-03,1.14E-01,-1.30E-01
-1.16E-02,4.57E-03,1.13E-01,-1.30E-01
-1.12E-02,4.59E-03,1.13E-01,-1.30E-01
-1.15E-02,4.48E-03,1.14E-01,-1.30E-01
-1.21E-02,4.40E-03,1.14E-01,-1.31E-01
-1.21E-02,4.46E-03,1.14E-01,-1.30E-01
-1.16E-02,4.56E-03,1.13E-01,-1.30E-01
-1.12E-02,4.58E-03,1.13E-01,-1.30E-01
-1.15E-02,4.47E-03,1.14E-01,-1.30E-01
-1.21E-02,4.40E-03,1.14E-01,-1.31E-01
-1.21E-02,4.45E-03,1.14E-01,-1.30E-01
-1.16E-02,4.56E-03,1.13E-01,-1.30E-01
-1.12E-02,4.58E-03,1.13E-01,-1.30E-01
-1.15E-02,4.47E-03,1.14E-01,-1.30E-01
-1.21E-02,4.39E-03,1.14E-01,-1.30E-01
-1.21E-02,4.44E-03,1.14E-01,-1.30E-01
-1.16E-02,4.55E-03,1.13E-01,-1.30E-01
-1.12E-02,4.58E-03,1.13E-01,-1.30E-01
-1.15E-02,4.46E-03,1.14E-01,-1.30E-01
-1.21E-02,4.39E-03,1.14E-01,-1.30E-01
-1.21E-02,4.44E-03,1.14E-01,-1.30E-01
-1.16E-02,4.55E-03,1.13E-01,-1.30E-01
-1.12E-02,4.58E-03,1.13E-01,-1.30E-01
-1.15E-02,4.47E-03,1.14E-01,-1.30E-01
-1.21E-02,4.39E-03,1.14E-01,-1.30E-01
-1.21E-02,4.44E-03,1.14E-01,-1.30E-01
-1.16E-02,4.55E-03,1.13E-01,-1.30E-01
-1.12E-02,4.58E-03,1.13E-01,-1.30E-01
-1.15E-02,4.47E-03,1.14E-01,-1.30E-01
-1.21E-02,4.39E-03,1.14E-01,-1.30E-01
-1.22E-02,4.44E-03,1.14E-01,-1.30E-01
-1.16E-02,4.55E-03,1.13E-01,-1.30E-01
-1.12E-02,4.57E-03,1.13E-01,-1.30E-01
-1.16E-02,4.46E-03,1.14E-01,-1.30E-01
-1.21E-02,4.39E-03,1.14E-01,-1.30E-01
-1.22E-02,4.44E-03,1.14E-01,-1.30E-01
-1.17E-02,4.55E-03,1.13E-01,-1.30E-01
-1.12E-02,4.58E-03,1.13E-01,-1.30E-01
-1.16E-02,4.46E-03,1.14E-01,-1.30E-01
-1.21E-02,4.39E-03,1.14E-01,-1.30E-01
-1.22E-02,4.44E-03,1.14E-01,-1.30E-01
-1.17E-02,4.55E-03,1.13E-01,-1.30E-01
-1.12E-02,4.57E-03,1.13E-01,-1.30E-01
-1.16E-02,4.46E-03,1.14E-01,-1.30E-01
-1.21E-02,4.39E-03,1.14E-01,-1.30E-01
-1.22E-02,4.43E-03,1.14E-01,-1.30E-01
-1.17E-02,4.54E-03,1.13E-01,-1.30E-01
-1.13E-02,4.57E-03,1.13E-01,-1.30E-01
-1.16E-02,4.46E-03,1.14E-01,-1.30E-01
-1.21E-02,4.38E-03,1.14E-01,-1.30E-01
-1.22E-02,4.43E-03,1.14E-01,-1.30E-01
-1.17E-02,4.54E-03,1.13E-01,-1.30E-01
-1.13E-02,4.57E-03,1.13E-01,-1.30E-01
-1.16E-02,4.45E-03,1.14E-01,-1.30E-01
-1.21E-02,4.37E-03,1.14E-01,-1.30E-01
-1.22E-02,4.43E-03,1.14E-01,-1.30E-01
-1.17E-02,4.54E-03,1.13E-01,-1.30E-01
-1.13E-02,4.56E-03,1.13E-01,-1.30E-01
-1.16E-02,4.45E-03,1.14E-01,-1.30E-01
-1.21E-02,4.38E-03,1.14E-01,-1.30E-01
-1.22E-02,4.43E-03,1.14E-01,-1.30E-01
-1.17E-02,4.54E-03,1.13E-01,-1.30E-01
-1.13E-02,4.55E-03,1.13E-01,-1.30E-01
-1.16E-02,4.45E-03,1.14E-01,-1.30E-01
-1.22E-02,4.37E-03,1.14E-01,-1.30E-01
-1.22E-02,4.42E-03,1.14E-01,-1.30E-01
-1.17E-02,4.53E-03,1.13E-01,-1.30E-01
-1.13E-02,4.55E-03,1.13E-01,-1.30E-01
-1.16E-02,4.44E-03,1.14E-01,-1.30E-01
-1.22E-02,4.36E-03,1.14E-01,-1.30E-01
-1.22E-02,4.41E-03,1.14E-01,-1.30E-01
-1.17E-02,4.52E-03,1.13E-01,-1.30E-01
-1.13E-02,4.55E-03,1.13E-01,-1.30E-01
-1.16E-02,4.44E-03,1.14E-01,-1.30E-01
-1.22E-02,4.36E-03,1.14E-01,-1.30E-01
-1.22E-02,4.41E-03,1.14E-01,-1.30E-01
-1.17E-02,4.52E-03,1.13E-01,-1.30E-01
-1.13E-02,4.55E-03,1.13E-01,-1.30E-01
-1.16E-02,4.44E-03,1.14E-01,-1.30E-01
-1.22E-02,4.36E-03,1.14E-01,-1.30E-01
-1.22E-02,4.41E-03,1.14E-01,-1.30E-01
-1.17E-02,4.52E-03,1.13E-01,-1.30E-01
-1.13E-02,4.55E-03,1.13E-01,-1.30E-01
-1.16E-02,4.44E-03,1.14E-01,-1.30E-01
-1.22E-02,4.36E-03,1.14E-01,-1.30E-01
-1.22E-02,4.41E-03,1.14E-01,-1.30E-01
-1.17E-02,4.52E-03,1.14E-01,-1.30E-01
-1.13E-02,4.54E-03,1.13E-01,-1.30E-01
-1.16E-02,4.43E-03,1.14E-01,-1.30E-01
-1.22E-02,4.36E-03,1.14E-01,-1.30E-01
-1.22E-02,4.41E-03,1.14E-01,-1.30E-01
-1.17E-02,4.51E-03,1.14E-01,-1.30E-01
-1.13E-02,4.54E-03,1.13E-01,-1.30E-01
-1.16E-02,4.44E-03,1.14E-01,-1.30E-01
-1.22E-02,4.36E-03,1.14E-01,-1.30E-01
-1.22E-02,4.41E-03,1.14E-01,-1.30E-01
-1.17E-02,4.52E-03,1.14E-01,-1.30E-01
-1.13E-02,4.55E-03,1.13E-01,-1.30E-01
-1.16E-02,4.44E-03,1.14E-01,-1.30E-01
-1.22E-02,4.36E-03,1.14E-01,-1.30E-01
-1.22E-02,4.41E-03,1.14E-01,-1.30E-01
-1.17E-02,4.52E-03,1.14E-01,-1.30E-01
-1.13E-02,4.55E-03,1.13E-01,-1.30E-01
-1.16E-02,4.44E-03,1.14E-01,-1.30E-01
-1.22E-02,4.36E-03,1.14E-01,-1.30E-01
